cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/Reachability.o /Users/chaithrakumar/iOS/apps/apps/ONeill/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/SBJson4StreamTokeniser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamTokeniser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFSecurityPolicy.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFSecurityPolicy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONReachabilityManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONReachabilityManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONItemCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONHomeVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONHomeVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/Cartitem.o /Users/chaithrakumar/iOS/apps/apps/ONeill/Cartitem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamWriter.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamWriter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFNetworkReachabilityManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFNetworkReachabilityManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONDetailsVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFNetworkActivityIndicatorManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/iCarousel.o /Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/UIImageView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIImageView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFURLConnectionOperation.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLConnectionOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONSelectionListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSelectionListVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/UIActivityIndicatorView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFHTTPRequestOperation.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4Writer.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4Writer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONPickerCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFHTTPSessionManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/UIAlertView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFURLRequestSerialization.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLRequestSerialization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductsListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFURLSessionManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLSessionManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamParserState.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamParserState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/MBProgressHUD.o /Users/chaithrakumar/iOS/apps/apps/ONeill/MBProgressHUD.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONeillViewController.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFHTTPRequestOperationManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCartCustomCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/UIProgressView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductItem.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONSearchVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSearchVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamWriterState.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamWriterState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4Parser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4Parser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/UIButton+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIButton+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFURLResponseSerialization.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLResponseSerialization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONShoppingListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONShoppingListVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCollectionViewCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/main.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamParser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/UIWebView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIWebView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCategory.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONeillAppDelegate.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCartVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCoreDataManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCoreDataManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/Reachability.o /Users/chaithrakumar/iOS/apps/apps/ONeill/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamTokeniser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamTokeniser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONeill normal armv7
cLd /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONeill normal armv7s
cLd /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONeill normal arm64
cCreateUniversalBinary /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ONeill normal armv7\ armv7s\ arm64
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh6.png ONeill/shirts/sh6.png
cCpResource ONeill/6.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/6.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_icons_mens.png ONeill/oniell_iphone_icons_mens.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_top_bar_new.png ONeill/oniell_iphone_top_bar_new.png
cCpResource ONeill/venza_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/venza_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_retina.png ONeill/addtocart_retina.png
cCpResource ONeill/nissan_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/nissan_small.jpg
cCpResource TestFlightSDK2.1.3/release_notes.md DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/release_notes.md
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_icons_boys.png ONeill/oniell_iphone_icons_boys.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/icon@2x.png ONeill/icon@2x.png
cCpResource ONeill/4.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/4.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/Default-568h@2x.png ONeill/Default-568h@2x.png
cCpResource ONeill/3.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/3.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh1.png ONeill/shirts/sh1.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_icons_girls.png ONeill/oniell_iphone_icons_girls.png
cCompileStoryboard /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPad.storyboard
cCpResource ONeill/vw_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/vw_small.jpg
cCpResource ONeill/volvo_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/volvo_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/shopping-cart.png ONeill/shopping-cart.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/checkout_reg.png ONeill/checkout_reg.png
cCpResource ONeill/2.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/2.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/search.png ONeill/search.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh9.png ONeill/shirts/sh9.png
cCpResource ONeill/honda_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/honda_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh5.png ONeill/shirts/sh5.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh4.png ONeill/shirts/sh4.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_reg.png ONeill/addtocart_reg.png
cCpResource ONeill/ford_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ford_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/home.png ONeill/home.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/checkout_retina.png ONeill/checkout_retina.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_fake_product.png ONeill/oniell_iphone_fake_product.png
cCpResource TestFlightSDK2.1.3/README.md DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/README.md
cCpResource ONeill/5.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/5.jpg
cCpResource ONeill/smart_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/smart_small.jpg
cCpResource ONeill/highlander_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/highlander_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh8.png ONeill/shirts/sh8.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh2.png ONeill/shirts/sh2.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_icons_womens.png ONeill/oniell_iphone_icons_womens.png
cCompileStoryboard /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPhone.storyboard
cCpResource ONeill/mini_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/mini_small.jpg
cCpResource ONeill/rover_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/rover_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_icons_sale.png ONeill/oniell_iphone_icons_sale.png
cCpResource ONeill/1.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/1.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh3.png ONeill/shirts/sh3.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_icons_more.png ONeill/oniell_iphone_icons_more.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh10.png ONeill/shirts/sh10.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/man.png ONeill/man.png
cCopyStringsFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/en.lproj/InfoPlist.strings ONeill/en.lproj/InfoPlist.strings
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh7.png ONeill/shirts/sh7.png
