cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/UIImageView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIImageView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFURLConnectionOperation.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLConnectionOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONSelectionListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSelectionListVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/UIActivityIndicatorView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFHTTPRequestOperation.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4Writer.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4Writer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONPickerCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFHTTPSessionManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/UIAlertView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFURLRequestSerialization.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLRequestSerialization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductsListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFURLSessionManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLSessionManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamParserState.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamParserState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONeillViewController.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFHTTPRequestOperationManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCartCustomCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/UIProgressView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONProductItem.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONSearchVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSearchVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamWriterState.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamWriterState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4Parser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4Parser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/UIButton+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIButton+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/AFURLResponseSerialization.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLResponseSerialization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONShoppingListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONShoppingListVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCollectionViewCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/main.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamParser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/UIWebView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIWebView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCategory.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONeillAppDelegate.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONCartVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamTokeniser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamTokeniser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7/ONeill normal armv7
cLd /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/armv7s/ONeill normal armv7s
cLd /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/Objects-normal/arm64/ONeill normal arm64
cCreateUniversalBinary /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ONeill normal armv7\ armv7s\ arm64
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh6.png ONeill/shirts/sh6.png
cCpResource ONeill/6.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/6.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_icons_mens.png ONeill/oniell_iphone_icons_mens.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_top_bar_new.png ONeill/oniell_iphone_top_bar_new.png
cCpResource ONeill/venza_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/venza_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_retina.png ONeill/addtocart_retina.png
cCpResource ONeill/nissan_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/nissan_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_icons_boys.png ONeill/oniell_iphone_icons_boys.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/icon@2x.png ONeill/icon@2x.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/Default-568h@2x.png ONeill/Default-568h@2x.png
cCpResource ONeill/4.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/4.jpg
cCpResource ONeill/3.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/3.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh1.png ONeill/shirts/sh1.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_icons_girls.png ONeill/oniell_iphone_icons_girls.png
cCompileStoryboard /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPad.storyboard
cCpResource ONeill/vw_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/vw_small.jpg
cCpResource ONeill/volvo_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/volvo_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/shopping-cart.png ONeill/shopping-cart.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/checkout_reg.png ONeill/checkout_reg.png
cCpResource ONeill/2.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/2.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/search.png ONeill/search.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh9.png ONeill/shirts/sh9.png
cCpResource ONeill/honda_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/honda_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh5.png ONeill/shirts/sh5.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh4.png ONeill/shirts/sh4.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/addtocart_reg.png ONeill/addtocart_reg.png
cCpResource ONeill/ford_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ford_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/home.png ONeill/home.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/checkout_retina.png ONeill/checkout_retina.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_fake_product.png ONeill/oniell_iphone_fake_product.png
cCpResource ONeill/5.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/5.jpg
cCpResource ONeill/smart_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/smart_small.jpg
cCpResource ONeill/highlander_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/highlander_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh8.png ONeill/shirts/sh8.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh2.png ONeill/shirts/sh2.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_icons_womens.png ONeill/oniell_iphone_icons_womens.png
cCompileStoryboard /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Base.lproj/Main_iPhone.storyboard
cCpResource ONeill/mini_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/mini_small.jpg
cCpResource ONeill/rover_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/rover_small.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_icons_sale.png ONeill/oniell_iphone_icons_sale.png
cCpResource ONeill/1.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/1.jpg
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh3.png ONeill/shirts/sh3.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh10.png ONeill/shirts/sh10.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_icons_more.png ONeill/oniell_iphone_icons_more.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/man.png ONeill/man.png
cCopyStringsFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/en.lproj/InfoPlist.strings ONeill/en.lproj/InfoPlist.strings
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/sh7.png ONeill/shirts/sh7.png
cCopyPNGFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/oniell_iphone_top_bar.png ONeill/oniell_iphone_top_bar.png
cCpResource ONeill/chevy_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/chevy_small.jpg
cCpResource ONeill/jeep_small.jpg DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/jeep_small.jpg
cCompileAssetCatalog /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/Images.xcassets
cProcessInfoPlistFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/Info.plist /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeill-Info.plist
cGenerateDSYMFile /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app.dSYM /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/ONeill
cProcessProductPackaging /Users/chaithrakumar/Library/MobileDevice/Provisioning\ Profiles/B47C9990-6FA4-48CF-A97C-1FAFC2A03515.mobileprovision /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app/embedded.mobileprovision
cTouch /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Intermediates/ONeill.build/Debug-iphoneos/ONeill.build/ONeill.xcent
cCodeSign /Users/chaithrakumar/iOS/apps/apps/ONeill/DerivedData/ONeill/Build/Products/Debug-iphoneos/ONeill.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk
c00000000525642EE0000000000000110
t1381384942
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Entitlements.plist
c00000000527843AE0000000000000094
t1383613358
s148

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/ResourceRules.plist
c00000000527843AE0000000000000096
t1383613358
s150

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/SDKSettings.plist
c00000000527843AE000000000000036B
t1383613358
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000527843AE00000000000001A0
t1383613358
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000527843AF0000000000630EB0
t1383613359
s6491824

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c00000000527843B000000000008E4090
t1383613360
s9322640

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000527843B000000000004D63C0
t1383613360
s5071808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000527843B00000000000146100
t1383613360
s1335552

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c00000000527843B000000000003062A0
t1383613360
s3170976

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000527843B10000000000A92BC0
t1383613361
s11086784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
