cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/UIProgressView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/ONProductItem.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/ONSearchVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSearchVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/SBJson4StreamWriterState.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamWriterState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/SBJson4Parser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4Parser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/UIButton+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIButton+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/AFURLResponseSerialization.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLResponseSerialization.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/ONShoppingListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONShoppingListVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/ONCollectionViewCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/main.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/SBJson4StreamParser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamParser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/UIWebView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIWebView+AFNetworking.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/ONCategory.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/ONeillAppDelegate.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillAppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/ONCartVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/ONCoreDataManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCoreDataManager.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/Reachability.o /Users/chaithrakumar/iOS/apps/apps/ONeill/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/armv7s/SBJson4StreamTokeniser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamTokeniser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/AFSecurityPolicy.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFSecurityPolicy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONReachabilityManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONReachabilityManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONItemCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONItemCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONHomeVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONHomeVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/Cartitem.o /Users/chaithrakumar/iOS/apps/apps/ONeill/Cartitem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamWriter.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamWriter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/AFNetworkReachabilityManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFNetworkReachabilityManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONDetailsVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONDetailsVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/AFNetworkActivityIndicatorManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/AFNetworkActivityIndicatorManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/iCarousel.o /Users/chaithrakumar/iOS/apps/apps/ONeill/iCarousel/iCarousel.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/UIImageView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIImageView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/AFURLConnectionOperation.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLConnectionOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONSelectionListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSelectionListVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/UIActivityIndicatorView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIActivityIndicatorView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/AFHTTPRequestOperation.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperation.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4Writer.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4Writer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/AFHTTPSessionManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPSessionManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONPickerCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONPickerCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/UIAlertView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIAlertView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/AFURLRequestSerialization.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLRequestSerialization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONProductsListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductsListVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/AFURLSessionManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLSessionManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamParserState.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamParserState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/MBProgressHUD.o /Users/chaithrakumar/iOS/apps/apps/ONeill/MBProgressHUD.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONeillViewController.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/AFHTTPRequestOperationManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFHTTPRequestOperationManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONCartCustomCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartCustomCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/UIProgressView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIProgressView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONProductItem.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONProductItem.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONSearchVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONSearchVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamWriterState.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamWriterState.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4Parser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4Parser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/UIButton+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIButton+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/AFURLResponseSerialization.o /Users/chaithrakumar/iOS/apps/apps/ONeill/AFNetworking/AFURLResponseSerialization.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONShoppingListVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONShoppingListVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONCollectionViewCell.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCollectionViewCell.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/main.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/SBJson4StreamParser.o /Users/chaithrakumar/iOS/apps/apps/ONeill/SBJson4StreamParser.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/UIWebView+AFNetworking.o /Users/chaithrakumar/iOS/apps/apps/ONeill/UIKit+AFNetworking/UIWebView+AFNetworking.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONCategory.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCategory.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONeillAppDelegate.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONeillAppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONCartVC.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCartVC.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/ONCoreDataManager.o /Users/chaithrakumar/iOS/apps/apps/ONeill/ONeill/ONCoreDataManager.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/ONeill/Build/Intermediates/ArchiveIntermediates/ONeill/IntermediateBuildFilesPath/ONeill.build/Release-iphoneos/ONeill.build/Objects-normal/arm64/Reachability.o /Users/chaithrakumar/iOS/apps/apps/ONeill/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
